"id","name","province_ids/id"
"cth_district_177","ภูเขียว","cth_province_11"
"cth_district_178","ภักดีชุมพล","cth_province_11"
"cth_district_179","หนองบัวแดง","cth_province_11"
"cth_district_180","หนองบัวระเหว","cth_province_11"
"cth_district_181","ซับใหญ่","cth_province_11"
"cth_district_182","เมืองชุมพร","cth_province_12"
"cth_district_183","ท่าแซะ","cth_province_12"
"cth_district_184","ทุ่งตะโก","cth_province_12"
"cth_district_185","ปะทิว","cth_province_12"
"cth_district_186","พะโต๊ะ","cth_province_12"
"cth_district_187","ละแม","cth_province_12"
"cth_district_188","สวี","cth_province_12"
"cth_district_189","หลังสวน","cth_province_12"
"cth_district_190","เมืองเชียงราย","cth_province_13"
"cth_district_191","ขุนตาล","cth_province_13"
"cth_district_192","เชียงของ","cth_province_13"
"cth_district_193","เชียงแสน","cth_province_13"
"cth_district_194","เทิง","cth_province_13"
"cth_district_195","ป่าแดด","cth_province_13"
"cth_district_196","พาน","cth_province_13"
"cth_district_197","แม่จัน","cth_province_13"
"cth_district_198","แม่ฟ้าหลวง","cth_province_13"
"cth_district_199","แม่สรวย","cth_province_13"
"cth_district_200","แม่สาย","cth_province_13"
"cth_district_2cth_province_1","เวียงแก่น","cth_province_13"
"cth_district_202","เวียงชัย","cth_province_13"
"cth_district_203","เวียงป่าเป้า","cth_province_13"
"cth_district_204","พญาเม็งราย","cth_province_13"
"cth_district_205","แม่ลาว","cth_province_13"
"cth_district_2cth_province_6","ดอยหลวง","cth_province_13"
"cth_district_207","เวียงเชียงรุ้ง","cth_province_13"
"cth_district_208","เมืองเชียงใหม่","cth_province_14"
"cth_district_209","จอมทอง","cth_province_14"
"cth_district_210","เชียงดาว","cth_province_14"
"cth_district_211","ไชยปราการ","cth_province_14"
"cth_district_212","ดอยเต่า","cth_province_14"
"cth_district_213","ดอยหล่อ","cth_province_14"
"cth_district_214","ดอยสะเก็ด","cth_province_14"
"cth_district_215","ฝาง","cth_province_14"
"cth_district_216","พร้าว","cth_province_14"
"cth_district_217","แม่แจ่ม","cth_province_14"
"cth_district_218","แม่แตง","cth_province_14"
"cth_district_219","แม่ริม","cth_province_14"
"cth_district_220","แม่วาง","cth_province_14"
"cth_district_221","แม่อาย","cth_province_14"
"cth_district_222","แม่ออน","cth_province_14"
"cth_district_223","เวียงแหง","cth_province_14"
"cth_district_224","สะเมิง","cth_province_14"
"cth_district_225","สันกำแพง","cth_province_14"
"cth_district_226","สันทราย","cth_province_14"
"cth_district_227","สันป่าตอง","cth_province_14"
"cth_district_228","สารภี","cth_province_14"
"cth_district_229","หางดง","cth_province_14"
"cth_district_230","อมก๋อย","cth_province_14"
"cth_district_231","ฮอด","cth_province_14"
"cth_district_232","เมืองตรัง","cth_province_15"
"cth_district_233","กันตัง","cth_province_15"
"cth_district_234","ปะเหลียน","cth_province_15"
"cth_district_235","ย่านตาขาว","cth_province_15"
"cth_district_236","รัษฎา","cth_province_15"
"cth_district_237","สิเกา","cth_province_15"
"cth_district_238","ห้วยยอด","cth_province_15"
"cth_district_239","วังวิเศษ","cth_province_15"
"cth_district_240","หาดสำราญ","cth_province_15"
"cth_district_241","นาโยง","cth_province_15"
"cth_district_242","เมืองตราด","cth_province_16"
"cth_district_243","เกาะช้าง","cth_province_16"
"cth_district_244","เขาสมิง","cth_province_16"
"cth_district_245","คลองใหญ่","cth_province_16"
"cth_district_246","บ่อไร่","cth_province_16"
"cth_district_247","แหลมงอบ","cth_province_16"
"cth_district_248","เกาะกูด","cth_province_16"
"cth_district_249","เมืองตาก","cth_province_17"
"cth_district_250","ท่าสองยาง","cth_province_17"
"cth_district_251","บ้านตาก","cth_province_17"
"cth_district_252","พบพระ","cth_province_17"
"cth_district_253","แม่ระมาด","cth_province_17"
"cth_district_254","แม่สอด","cth_province_17"
"cth_district_255","สามเงา","cth_province_17"
"cth_district_256","อุ้มผาง","cth_province_17"
"cth_district_257","วังเจ้า","cth_province_17"
"cth_district_258","เมืองนครนายก","cth_province_18"
"cth_district_259","บ้านนา","cth_province_18"
"cth_district_260","ปากพลี","cth_province_18"
"cth_district_261","องครักษ์","cth_province_18"
"cth_district_262","เมืองนครปฐม","cth_province_19"
"cth_district_263","กำแพงแสน","cth_province_19"
"cth_district_264","ดอนตูม","cth_province_19"
"cth_district_265","นครชัยศรี","cth_province_19"
"cth_district_266","บางเลน","cth_province_19"
"cth_district_267","พุทธมณฑล","cth_province_19"
"cth_district_268","สามพราน","cth_province_19"
"cth_district_269","เมืองนครพนม","cth_province_20"
"cth_district_270","ท่าอุเทน","cth_province_20"
"cth_district_271","ธาตุพนม","cth_province_20"
"cth_district_272","นาแก","cth_province_20"
"cth_district_273","นาหว้า","cth_province_20"
"cth_district_274","บ้านแพง","cth_province_20"
"cth_district_275","ปลาปาก","cth_province_20"
"cth_district_276","โพนสวรรค์","cth_province_20"
"cth_district_277","เรณูนคร","cth_province_20"
"cth_district_278","ศรีสงคราม","cth_province_20"
"cth_district_279","วังยาง","cth_province_20"
"cth_district_280","นาทม","cth_province_20"
"cth_district_281","เมืองนครราชสีมา","cth_province_21"
"cth_district_282","แก้งสนามนาง","cth_province_21"
"cth_district_283","ขามทะเลสอ","cth_province_21"
"cth_district_284","ขามสะแกแสง","cth_province_21"
"cth_district_285","คง","cth_province_21"
"cth_district_286","ครบุรี","cth_province_21"
"cth_district_287","จักราช","cth_province_21"
"cth_district_288","ชุมพวง","cth_province_21"
"cth_district_289","โชคชัย","cth_province_21"
"cth_district_290","ด่านขุนทด","cth_province_21"
"cth_district_291","โนนแดง","cth_province_21"
"cth_district_292","โนนไทย","cth_province_21"
"cth_district_293","โนนสูง","cth_province_21"
"cth_district_294","บัวใหญ่","cth_province_21"
"cth_district_295","บ้านเหลื่อม","cth_province_21"
"cth_district_296","ประทาย","cth_province_21"
"cth_district_297","ปักธงชัย","cth_province_21"
"cth_district_298","ปากช่อง","cth_province_21"
"cth_district_299","พิมาย","cth_province_21"
"cth_district_300","วังน้ำเขียว","cth_province_21"
"cth_district_3cth_province_1","สีคิ้ว","cth_province_21"
"cth_district_302","สูงเนิน","cth_province_21"
"cth_district_303","เสิงสาง","cth_province_21"
"cth_district_304","ห้วยแถลง","cth_province_21"
"cth_district_305","หนองบุนนาก","cth_province_21"
"cth_district_306","เทพารักษ์","cth_province_21"
"cth_district_307","เมืองยาง","cth_province_21"
"cth_district_308","พระทองคำ","cth_province_21"
"cth_district_309","ลำทะเมนชัย","cth_province_21"
"cth_district_310","เฉลิมพระเกียรติ","cth_province_21"
"cth_district_311","สีดา","cth_province_21"
"cth_district_312","บัวลาย","cth_province_21"
"cth_district_313","เมืองนครศรีธรรมราช","cth_province_22"
"cth_district_314","ขนอม","cth_province_22"
"cth_district_315","ฉวาง","cth_province_22"
"cth_district_316","ชะอวด","cth_province_22"
"cth_district_317","เชียรใหญ่","cth_province_22"
"cth_district_318","ท่าศาลา","cth_province_22"
"cth_district_319","ทุ่งใหญ่","cth_province_22"
"cth_district_320","ทุ่งสง","cth_province_22"
"cth_district_321","พระพรหม","cth_province_22"
"cth_district_322","นาบอน","cth_province_22"
"cth_district_323","บางขัน","cth_province_22"
"cth_district_324","ปากพนัง","cth_province_22"
"cth_district_325","พรหมคีรี","cth_province_22"
"cth_district_326","พิปูน","cth_province_22"
"cth_district_327","ร่อนพิบูลย์","cth_province_22"
"cth_district_328","ลานสะกา","cth_province_22"
"cth_district_329","สิชล","cth_province_22"
"cth_district_330","หัวไทร","cth_province_22"
"cth_district_331","จุฬาภรณ์","cth_province_22"
"cth_district_332","นบพิตำ","cth_province_22"
"cth_district_333","ช้างกลาง","cth_province_22"
"cth_district_334","ถ้ำพรรณรา","cth_province_22"
"cth_district_335","เฉลิมพระเกียรติ","cth_province_22"
"cth_district_336","เมืองนครสวรรค์","cth_province_23"
"cth_district_337","เก้าเลี้ยว","cth_province_23"
"cth_district_338","โกรกพระ","cth_province_23"
"cth_district_339","ชุมแสง","cth_province_23"
"cth_district_340","ตากฟ้า","cth_province_23"
"cth_district_341","ตาคลี","cth_province_23"
"cth_district_342","ท่าตะโก","cth_province_23"
"cth_district_343","บรรพตพิสัย","cth_province_23"
"cth_district_344","พยุหคีรี","cth_province_23"
"cth_district_345","ไพศาลี","cth_province_23"
"cth_district_346","แม่วงก์","cth_province_23"
"cth_district_347","ลาดยาว","cth_province_23"
"cth_district_348","หนองบัว","cth_province_23"
"cth_district_349","แม่เปิน","cth_province_23"
"cth_district_350","ชุมตาบง","cth_province_23"
"cth_district_351","เมืองนนทบุรี","cth_province_24"
"cth_district_352","ไทรน้อย","cth_province_24"
"cth_district_353","บางกรวย","cth_province_24"
"cth_district_354","บางบัวทอง","cth_province_24"
"cth_district_355","บางใหญ่","cth_province_24"
"cth_district_356","ปากเกร็ด","cth_province_24"
"cth_district_357","เมืองนราธิวาส","cth_province_25"
"cth_district_358","จะแนะ","cth_province_25"
"cth_district_359","ตากใบ","cth_province_25"
"cth_district_360","บาเจาะ","cth_province_25"
"cth_district_361","ยี่งอ","cth_province_25"
"cth_district_362","ระแงะ","cth_province_25"
"cth_district_363","รือเสาะ","cth_province_25"
"cth_district_364","แว้ง","cth_province_25"
"cth_district_365","ศรีสาคร","cth_province_25"
"cth_district_366","สุคิริน","cth_province_25"
"cth_district_367","สุไหงโกลก","cth_province_25"
"cth_district_368","สุไหงปาดี","cth_province_25"
"cth_district_369","เจาะไอร้อง","cth_province_25"
"cth_district_370","เมืองน่าน","cth_province_26"
"cth_district_371","เชียงกลาง","cth_province_26"
"cth_district_372","ท่าวังผา","cth_province_26"
"cth_district_373","ทุ่งช้าง","cth_province_26"
"cth_district_374","นาน้อย","cth_province_26"
"cth_district_375","นาหมื่น","cth_province_26"
"cth_district_376","บ้านหลวง","cth_province_26"
"cth_district_377","ปัว","cth_province_26"
"cth_district_378","แม่จริม","cth_province_26"
"cth_district_379","เวียงสา","cth_province_26"
"cth_district_380","สันติสุข","cth_province_26"
"cth_district_381","บ่อเกลือ","cth_province_26"
"cth_district_382","สองแคว","cth_province_26"
"cth_district_383","เฉลิมพระเกียรติ","cth_province_26"
"cth_district_384","ภูเพียง","cth_province_26"
"cth_district_385","เมืองบุรีรัมย์","cth_province_27"
"cth_district_386","กระสัง","cth_province_27"
"cth_district_387","คูเมือง","cth_province_27"
"cth_district_388","ชำนิ","cth_province_27"
"cth_district_389","นาโพธิ์","cth_province_27"
"cth_district_390","นางรอง","cth_province_27"
"cth_district_391","โนนดินแดง","cth_province_27"
"cth_district_392","โนนสุวรรณ","cth_province_27"
"cth_district_393","บ้านกรวด","cth_province_27"
"cth_district_394","พลับพลาชัย","cth_province_27"
"cth_district_395","บ้านใหม่ไชยพจน์","cth_province_27"
"cth_district_396","ประโคนชัย","cth_province_27"
"cth_district_397","ปะคำ","cth_province_27"
"cth_district_398","พุทไธสง","cth_province_27"
"cth_district_399","ละหานทราย","cth_province_27"
"cth_district_400","ลำปลายมาศ","cth_province_27"
"cth_district_4cth_province_1","สตึก","cth_province_27"
"cth_district_402","หนองกี่","cth_province_27"
"cth_district_403","หนองหงส์","cth_province_27"
"cth_district_404","ห้วยราช","cth_province_27"
"cth_district_405","บ้านด่าน","cth_province_27"
"cth_district_406","เฉลิมพระเกียรติ","cth_province_27"
"cth_district_407","แคนดง","cth_province_27"
"cth_district_408","เมืองปทุมธานี","cth_province_28"
"cth_district_409","คลองหลวง","cth_province_28"
"cth_district_410","ธัญบุรี","cth_province_28"
"cth_district_411","ลาดหลุมแก้ว","cth_province_28"
"cth_district_412","ลำลูกกา","cth_province_28"
"cth_district_413","สามโคก","cth_province_28"
"cth_district_414","หนองเสือ","cth_province_28"
"cth_district_415","เมืองประจวบคีรีขันธ์","cth_province_29"
"cth_district_416","กุยบุรี","cth_province_29"
"cth_district_417","ทับสะแก","cth_province_29"
"cth_district_418","บางสะพาน","cth_province_29"
"cth_district_419","บางสะพานน้อย","cth_province_29"
"cth_district_420","ปราณบุรี","cth_province_29"
"cth_district_421","หัวหิน","cth_province_29"
"cth_district_422","สามร้อยยอด","cth_province_29"
"cth_district_423","เมืองปราจีนบุรี","cth_province_30"
"cth_district_424","กบินทร์บุรี","cth_province_30"
"cth_district_425","ศรีมโหสถ","cth_province_30"
"cth_district_426","นาดี","cth_province_30"
"cth_district_427","บ้านสร้าง","cth_province_30"
"cth_district_428","ประจันตคาม","cth_province_30"
"cth_district_429","ศรีมหาโพธิ","cth_province_30"
"cth_district_430","เมืองปัตตานี","cth_province_31"
"cth_district_431","กะพ้อ","cth_province_31"
"cth_district_432","โคกโพธิ์","cth_province_31"
"cth_district_433","ทุ่งยางแดง","cth_province_31"
"cth_district_434","ปะนาเระ","cth_province_31"
"cth_district_435","มายอ","cth_province_31"
"cth_district_436","ไม้แก่น","cth_province_31"
"cth_district_437","ยะรัง","cth_province_31"
"cth_district_438","ยะหริ่ง","cth_province_31"
"cth_district_439","สายบุรี","cth_province_31"
"cth_district_440","หนองจิก","cth_province_31"
"cth_district_441","แม่ลาน","cth_province_31"
"cth_district_442","พระนครศรีอยุธยา","cth_province_32"
"cth_district_443","ท่าเรือ","cth_province_32"
"cth_district_444","นครหลวง","cth_province_32"
"cth_district_445","บางซ้าย","cth_province_32"
"cth_district_446","บางไทร","cth_province_32"
"cth_district_447","บางบาล","cth_province_32"
"cth_district_448","บางปะหัน","cth_province_32"
"cth_district_449","บางปะอิน","cth_province_32"
"cth_district_450","บ้านแพรก","cth_province_32"
"cth_district_451","ผักไห่","cth_province_32"
"cth_district_452","ภาชี","cth_province_32"
"cth_district_453","มหาราช","cth_province_32"
"cth_district_454","ลาดบัวหลวง","cth_province_32"
"cth_district_455","วังน้อย","cth_province_32"
"cth_district_456","เสนา","cth_province_32"
"cth_district_457","อุทัย","cth_province_32"
"cth_district_458","เมืองพะเยา","cth_province_33"
"cth_district_459","จุน","cth_province_33"
"cth_district_460","เชียงคำ","cth_province_33"
"cth_district_461","เชียงม่วน","cth_province_33"
"cth_district_462","ดอกคำใต้","cth_province_33"
"cth_district_463","ปง","cth_province_33"
"cth_district_464","แม่ใจ","cth_province_33"
"cth_district_465","ภูซาง","cth_province_33"
"cth_district_466","ภูกามยาว","cth_province_33"
"cth_district_467","เมืองพังงา","cth_province_34"
"cth_district_468","กะปง","cth_province_34"
"cth_district_469","เกาะยาว","cth_province_34"
"cth_district_470","คุระบุรี","cth_province_34"
"cth_district_471","ตะกั่วทุ่ง","cth_province_34"
"cth_district_472","ตะกั่วป่า","cth_province_34"
"cth_district_473","ทับปุด","cth_province_34"
"cth_district_474","ท้ายเหมือง","cth_province_34"
"cth_district_475","เมืองพัทลุง","cth_province_35"
"cth_district_476","กงหรา","cth_province_35"
"cth_district_477","เขาชัยสน","cth_province_35"
"cth_district_478","ควนขนุน","cth_province_35"
"cth_district_479","ตะโหมด","cth_province_35"
"cth_district_480","ปากพะยูน","cth_province_35"
"cth_district_481","ป่าบอน","cth_province_35"
"cth_district_482","ป่าพะยอม","cth_province_35"
"cth_district_483","ศรีบรรพต","cth_province_35"
"cth_district_484","บางแก้ว","cth_province_35"
"cth_district_485","ศรีนครินทร์","cth_province_35"
"cth_district_486","เมืองพิจิตร","cth_province_36"
"cth_district_487","ตะพานหิน","cth_province_36"
"cth_district_488","ทับคล้อ","cth_province_36"
"cth_district_489","บางมูลนาก","cth_province_36"
"cth_district_490","โพทะเล","cth_province_36"
"cth_district_491","โพธิ์ประทับช้าง","cth_province_36"
"cth_district_492","สามง่าม","cth_province_36"
"cth_district_493","วังทรายพูน","cth_province_36"
"cth_district_494","สากเหล็ก","cth_province_36"
"cth_district_495","บึงนาราง","cth_province_36"
"cth_district_496","ดงเจริญ","cth_province_36"
"cth_district_497","วชิรบารมี","cth_province_36"
"cth_district_498","เมืองพิษณุโลก","cth_province_37"
"cth_district_499","นครไทย","cth_province_37"
"cth_district_500","ชาติตระการ","cth_province_37"
"cth_district_5cth_province_1","เนินมะปราง","cth_province_37"
"cth_district_502","บางกระทุ่ม","cth_province_37"
"cth_district_503","บางระกำ","cth_province_37"
"cth_district_504","พรหมพิราม","cth_province_37"
"cth_district_505","วังทอง","cth_province_37"
"cth_district_506","วัดโบสถ์","cth_province_37"
"cth_district_507","เมืองเพชรบุรี","cth_province_38"
"cth_district_508","แก่งกระจาน","cth_province_38"
"cth_district_509","เขาย้อย","cth_province_38"
"cth_district_510","ชะอำ","cth_province_38"
"cth_district_511","ท่ายาง","cth_province_38"
"cth_district_512","บ้านลาด","cth_province_38"
"cth_district_513","บ้านแหลม","cth_province_38"
"cth_district_514","หนองหญ้าปล้อง","cth_province_38"
"cth_district_515","เมืองเพชรบูรณ์","cth_province_39"
"cth_district_516","เขาค้อ","cth_province_39"
"cth_district_517","ชนแดน","cth_province_39"
"cth_district_518","น้ำหนาว","cth_province_39"
"cth_district_519","บึงสามพัน","cth_province_39"
"cth_district_520","วิเชียรบุรี","cth_province_39"
"cth_district_521","ศรีเทพ","cth_province_39"
"cth_district_522","หนองไผ่","cth_province_39"
"cth_district_523","หล่มเก่า","cth_province_39"
"cth_district_524","หล่มสัก","cth_province_39"
"cth_district_525","วังโป่ง","cth_province_39"
"cth_district_526","เมืองแพร่","cth_province_40"
"cth_district_527","เด่นชัย","cth_province_40"
"cth_district_528","ร้องกวาง","cth_province_40"
"cth_district_529","ลอง","cth_province_40"
"cth_district_530","วังชิ้น","cth_province_40"
"cth_district_531","สอง","cth_province_40"
"cth_district_532","หนองม่วงไข่","cth_province_40"
"cth_district_533","สูงเม่น","cth_province_40"
"cth_district_534","เมืองภูเก็ต","cth_province_41"
"cth_district_535","กะทู้","cth_province_41"
"cth_district_536","ถลาง","cth_province_41"
"cth_district_537","เมืองมหาสารคาม","cth_province_42"
"cth_district_538","กันทรวิชัย","cth_province_42"
"cth_district_539","แกดำ","cth_province_42"
"cth_district_540","โกสุมพิสัย","cth_province_42"
"cth_district_541","เชียงยืน","cth_province_42"
"cth_district_542","นาเชือก","cth_province_42"
"cth_district_543","นาดูน","cth_province_42"
"cth_district_544","บรบือ","cth_province_42"
"cth_district_545","พยัคฆภูมิพิสัย","cth_province_42"
"cth_district_546","วาปีปทุม","cth_province_42"
"cth_district_547","กุดรัง","cth_province_42"
"cth_district_548","ยางสีสุราช","cth_province_42"
"cth_district_549","ชื่นชม","cth_province_42"
"cth_district_550","เมืองมุกดาหาร","cth_province_43"
"cth_district_551","คำชะอี","cth_province_43"
"cth_district_552","ดงหลวง","cth_province_43"
"cth_district_553","ดอนตาล","cth_province_43"
"cth_district_554","นิคมคำสร้อย","cth_province_43"
"cth_district_555","หนองสูง","cth_province_43"
"cth_district_556","หว้านใหญ่","cth_province_43"
"cth_district_557","เมืองแม่ฮ่องสอน","cth_province_44"
"cth_district_558","ขุนยวม","cth_province_44"
"cth_district_559","ปางมะผ้า","cth_province_44"
"cth_district_560","ปาย","cth_province_44"
"cth_district_561","แม่ลาน้อย","cth_province_44"
"cth_district_562","แม่สะเรียง","cth_province_44"
